;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2021 22:14:57
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BBC      	GOTO       956
_interrupt:
0x0004	0x00DF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BD      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BC      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0850      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
;Ultrassonic_System.c,75 :: 		void interrupt()
;Ultrassonic_System.c,79 :: 		if(INTF_bit)                                //houve interrupção externa?
0x000D	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x000E	0x2824      	GOTO       L_interrupt0
;Ultrassonic_System.c,81 :: 		INTF_bit = 0x00;                         //limpa a flag
0x000F	0x1283      	BCF        STATUS, 5
0x0010	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;Ultrassonic_System.c,83 :: 		if(!TMR1ON_bit)                          //timer1 desligado?
0x0011	0x1810      	BTFSC      TMR1ON_bit, BitPos(TMR1ON_bit+0)
0x0012	0x2817      	GOTO       L_interrupt1
;Ultrassonic_System.c,85 :: 		TMR1ON_bit = 0x01;                    //liga timer1
0x0013	0x1410      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Ultrassonic_System.c,86 :: 		INTEDG_bit = 0x00;                    //configura int externa para borda de descida
0x0014	0x1683      	BSF        STATUS, 5
0x0015	0x1301      	BCF        INTEDG_bit, BitPos(INTEDG_bit+0)
;Ultrassonic_System.c,88 :: 		} //end if TMR1ON_bit
0x0016	0x2824      	GOTO       L_interrupt2
L_interrupt1:
;Ultrassonic_System.c,92 :: 		TMR1ON_bit = 0x00;                    //desliga timer1
0x0017	0x1283      	BCF        STATUS, 5
0x0018	0x1010      	BCF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Ultrassonic_System.c,93 :: 		pulseEcho = (TMR1H << 8) + TMR1L;     //salva largura do pulso em µs
0x0019	0x080F      	MOVF       TMR1H, 0
0x001A	0x00A5      	MOVWF      _pulseEcho+1
0x001B	0x01A4      	CLRF       _pulseEcho
0x001C	0x080E      	MOVF       TMR1L, 0
0x001D	0x07A4      	ADDWF      _pulseEcho, 1
0x001E	0x1803      	BTFSC      STATUS, 0
0x001F	0x0AA5      	INCF       _pulseEcho+1, 1
;Ultrassonic_System.c,94 :: 		TMR1H  = 0x00;                        //reinicia TMR1H
0x0020	0x018F      	CLRF       TMR1H
;Ultrassonic_System.c,95 :: 		TMR1L  = 0x00;                        //reinicia TMR1L
0x0021	0x018E      	CLRF       TMR1L
;Ultrassonic_System.c,96 :: 		INTEDG_bit = 0x01;                    //configura int externa para borda de subida
0x0022	0x1683      	BSF        STATUS, 5
0x0023	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;Ultrassonic_System.c,98 :: 		} //end else TMR1ON_bit
L_interrupt2:
;Ultrassonic_System.c,100 :: 		} //end INTF_bit
L_interrupt0:
;Ultrassonic_System.c,105 :: 		if(T0IF_bit)                                //houve interrupção do timer0?
0x0024	0x1D0B      	BTFSS      T0IF_bit, BitPos(T0IF_bit+0)
