;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/06/2021 19:53:03
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFE9  	GOTO        466
_interrupt:
;MyProject.c,56 :: 		void interrupt()
;MyProject.c,60 :: 		if(TMR0IF_bit)                                                            //Houve overflow do Timer0?
0x0008	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x000A	0xD007      	BRA         L_interrupt0
;MyProject.c,62 :: 		TMR0IF_bit = 0x00;                                                     //Limpa Flag
0x000C	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;MyProject.c,64 :: 		TMR0L      = byteH;                                                    //Reinicia byte menos sifnificativo do Timer0
0x000E	0xFFD6C015  	MOVFF       _byteH, TMR0L
;MyProject.c,65 :: 		TMR0H      = byteL;                                                    //Reinicia byte mais significativo do Timer0
0x0012	0xFFD7C018  	MOVFF       _byteL, TMR0H
;MyProject.c,67 :: 		vel1       = ~vel1;                                                    //Gera clock para velocidade do motor1
0x0016	0x7C8C      	BTG         LATD6_bit, BitPos(LATD6_bit+0) 
;MyProject.c,68 :: 		vel2       = ~vel2;                                                    //Gera clock para velocidade do motor2
0x0018	0x7E8C      	BTG         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,77 :: 		} //end if TMR0IF
L_interrupt0:
;MyProject.c,78 :: 		} //end interrupt
L_end_interrupt:
L__interrupt32:
0x001A	0x0011      	RETFIE      1
; end of _interrupt
_virardireita:
;MyProject.c,271 :: 		void virardireita()                                                             //Função para virar para a direita
;MyProject.c,273 :: 		TMR0ON_bit = 0x00;
0x001C	0x9ED5      	BCF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;MyProject.c,274 :: 		vel1 = 0x00;
0x001E	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
;MyProject.c,275 :: 		vel2 = 0x00;
0x0020	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,276 :: 		delay_ms(1500);                                                          //Robo STOP
0x0022	0x0E27      	MOVLW       39
0x0024	0x6E0B      	MOVWF       R11, 0
0x0026	0x0E0D      	MOVLW       13
0x0028	0x6E0C      	MOVWF       R12, 0
0x002A	0x0E26      	MOVLW       38
0x002C	0x6E0D      	MOVWF       R13, 0
L_virardireita17:
0x002E	0x2E0D      	DECFSZ      R13, 1, 0
0x0030	0xD7FE      	BRA         L_virardireita17
0x0032	0x2E0C      	DECFSZ      R12, 1, 0
0x0034	0xD7FC      	BRA         L_virardireita17
0x0036	0x2E0B      	DECFSZ      R11, 1, 0
0x0038	0xD7FA      	BRA         L_virardireita17
0x003A	0x0000      	NOP
;MyProject.c,278 :: 		dir1 = 0x01;
0x003C	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,279 :: 		dir2 = 0x00;
0x003E	0x928C      	BCF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,280 :: 		TMR0ON_bit = 0x01;
0x0040	0x8ED5      	BSF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;MyProject.c,281 :: 		delay_ms(1200);                                                          //Robo anda para trás
0x0042	0x0E1F      	MOVLW       31
0x0044	0x6E0B      	MOVWF       R11, 0
0x0046	0x0E71      	MOVLW       113
0x0048	0x6E0C      	MOVWF       R12, 0
0x004A	0x0E1E      	MOVLW       30
0x004C	0x6E0D      	MOVWF       R13, 0
L_virardireita18:
0x004E	0x2E0D      	DECFSZ      R13, 1, 0
0x0050	0xD7FE      	BRA         L_virardireita18
0x0052	0x2E0C      	DECFSZ      R12, 1, 0
0x0054	0xD7FC      	BRA         L_virardireita18
0x0056	0x2E0B      	DECFSZ      R11, 1, 0
0x0058	0xD7FA      	BRA         L_virardireita18
0x005A	0x0000      	NOP
;MyProject.c,283 :: 		dir1 = 0x01;
0x005C	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,284 :: 		dir2 = 0x01;
0x005E	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,285 :: 		delay_ms (4400);                                                         //Desvio Robo
0x0060	0x0E70      	MOVLW       112
0x0062	0x6E0B      	MOVWF       R11, 0
0x0064	0x0E9C      	MOVLW       156
0x0066	0x6E0C      	MOVWF       R12, 0
0x0068	0x0E21      	MOVLW       33
0x006A	0x6E0D      	MOVWF       R13, 0
L_virardireita19:
0x006C	0x2E0D      	DECFSZ      R13, 1, 0
0x006E	0xD7FE      	BRA         L_virardireita19
0x0070	0x2E0C      	DECFSZ      R12, 1, 0
0x0072	0xD7FC      	BRA         L_virardireita19
0x0074	0x2E0B      	DECFSZ      R11, 1, 0
0x0076	0xD7FA      	BRA         L_virardireita19
;MyProject.c,287 :: 		dir1 = 0x00;
0x0078	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,288 :: 		dir2 = 0x01;
0x007A	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,289 :: 		delay_ms(4000);                                                          //Anda em frente
0x007C	0x0E66      	MOVLW       102
0x007E	0x6E0B      	MOVWF       R11, 0
0x0080	0x0E76      	MOVLW       118
0x0082	0x6E0C      	MOVWF       R12, 0
0x0084	0x0EC1      	MOVLW       193
0x0086	0x6E0D      	MOVWF       R13, 0
L_virardireita20:
0x0088	0x2E0D      	DECFSZ      R13, 1, 0
0x008A	0xD7FE      	BRA         L_virardireita20
0x008C	0x2E0C      	DECFSZ      R12, 1, 0
0x008E	0xD7FC      	BRA         L_virardireita20
0x0090	0x2E0B      	DECFSZ      R11, 1, 0
0x0092	0xD7FA      	BRA         L_virardireita20
;MyProject.c,298 :: 		dir1 = 0x01;
0x0094	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,299 :: 		dir2 = 0x01;
0x0096	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,300 :: 		delay_ms (4400);                                                         //Desvio Robo
0x0098	0x0E70      	MOVLW       112
0x009A	0x6E0B      	MOVWF       R11, 0
0x009C	0x0E9C      	MOVLW       156
0x009E	0x6E0C      	MOVWF       R12, 0
0x00A0	0x0E21      	MOVLW       33
0x00A2	0x6E0D      	MOVWF       R13, 0
L_virardireita21:
0x00A4	0x2E0D      	DECFSZ      R13, 1, 0
0x00A6	0xD7FE      	BRA         L_virardireita21
0x00A8	0x2E0C      	DECFSZ      R12, 1, 0
0x00AA	0xD7FC      	BRA         L_virardireita21
0x00AC	0x2E0B      	DECFSZ      R11, 1, 0
0x00AE	0xD7FA      	BRA         L_virardireita21
;MyProject.c,303 :: 		if(sens1)                                                                //Mesmo depois do desvio tem obstáculo?
0x00B0	0xA483      	BTFSS       RD2_bit, BitPos(RD2_bit+0) 
0x00B2	0xD010      	BRA         L_virardireita22
;MyProject.c,305 :: 		dir1= 0x01;
0x00B4	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,306 :: 		dir2 = 0x01;
0x00B6	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,307 :: 		delay_ms (10000);                                                       //Roda 180 graus antes de voltar à normalidade
0x00B8	0x0EFE      	MOVLW       254
0x00BA	0x6E0B      	MOVWF       R11, 0
0x00BC	0x0EA7      	MOVLW       167
0x00BE	0x6E0C      	MOVWF       R12, 0
0x00C0	0x0E65      	MOVLW       101
0x00C2	0x6E0D      	MOVWF       R13, 0
L_virardireita23:
0x00C4	0x2E0D      	DECFSZ      R13, 1, 0
0x00C6	0xD7FE      	BRA         L_virardireita23
0x00C8	0x2E0C      	DECFSZ      R12, 1, 0
0x00CA	0xD7FC      	BRA         L_virardireita23
0x00CC	0x2E0B      	DECFSZ      R11, 1, 0
0x00CE	0xD7FA      	BRA         L_virardireita23
0x00D0	0x0000      	NOP
0x00D2	0x0000      	NOP
;MyProject.c,308 :: 		}
L_virardireita22:
;MyProject.c,310 :: 		dir1 = 0x00;
0x00D4	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,311 :: 		dir2 = 0x01;                                                             //Anda em frente
0x00D6	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,319 :: 		}
L_end_virardireita:
0x00D8	0x0012      	RETURN      0
; end of _virardireita
_viraresquerda:
;MyProject.c,323 :: 		void viraresquerda()                                                            //Função para virar para a esquerda
;MyProject.c,325 :: 		TMR0ON_bit = 0x00;
0x00DA	0x9ED5      	BCF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;MyProject.c,326 :: 		vel1 = 0x00;
0x00DC	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
;MyProject.c,327 :: 		vel2 = 0x00;
0x00DE	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,328 :: 		delay_ms(1500);                                                          //Robo STOP
0x00E0	0x0E27      	MOVLW       39
0x00E2	0x6E0B      	MOVWF       R11, 0
0x00E4	0x0E0D      	MOVLW       13
0x00E6	0x6E0C      	MOVWF       R12, 0
0x00E8	0x0E26      	MOVLW       38
0x00EA	0x6E0D      	MOVWF       R13, 0
L_viraresquerda24:
0x00EC	0x2E0D      	DECFSZ      R13, 1, 0
0x00EE	0xD7FE      	BRA         L_viraresquerda24
0x00F0	0x2E0C      	DECFSZ      R12, 1, 0
0x00F2	0xD7FC      	BRA         L_viraresquerda24
0x00F4	0x2E0B      	DECFSZ      R11, 1, 0
0x00F6	0xD7FA      	BRA         L_viraresquerda24
0x00F8	0x0000      	NOP
;MyProject.c,330 :: 		dir1 = 0x01;
0x00FA	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,331 :: 		dir2 = 0x00;
0x00FC	0x928C      	BCF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,332 :: 		TMR0ON_bit = 0x01;
0x00FE	0x8ED5      	BSF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;MyProject.c,333 :: 		delay_ms(1200);                                                          //Robo anda para trás
0x0100	0x0E1F      	MOVLW       31
0x0102	0x6E0B      	MOVWF       R11, 0
0x0104	0x0E71      	MOVLW       113
0x0106	0x6E0C      	MOVWF       R12, 0
0x0108	0x0E1E      	MOVLW       30
0x010A	0x6E0D      	MOVWF       R13, 0
L_viraresquerda25:
0x010C	0x2E0D      	DECFSZ      R13, 1, 0
0x010E	0xD7FE      	BRA         L_viraresquerda25
0x0110	0x2E0C      	DECFSZ      R12, 1, 0
0x0112	0xD7FC      	BRA         L_viraresquerda25
0x0114	0x2E0B      	DECFSZ      R11, 1, 0
0x0116	0xD7FA      	BRA         L_viraresquerda25
0x0118	0x0000      	NOP
;MyProject.c,335 :: 		dir1 = 0x00;
0x011A	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,336 :: 		dir2 = 0x00;
0x011C	0x928C      	BCF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,337 :: 		delay_ms (4400);                                                         //Desvio Robo
0x011E	0x0E70      	MOVLW       112
0x0120	0x6E0B      	MOVWF       R11, 0
0x0122	0x0E9C      	MOVLW       156
0x0124	0x6E0C      	MOVWF       R12, 0
0x0126	0x0E21      	MOVLW       33
0x0128	0x6E0D      	MOVWF       R13, 0
L_viraresquerda26:
0x012A	0x2E0D      	DECFSZ      R13, 1, 0
0x012C	0xD7FE      	BRA         L_viraresquerda26
0x012E	0x2E0C      	DECFSZ      R12, 1, 0
0x0130	0xD7FC      	BRA         L_viraresquerda26
0x0132	0x2E0B      	DECFSZ      R11, 1, 0
0x0134	0xD7FA      	BRA         L_viraresquerda26
;MyProject.c,339 :: 		dir1 = 0x00;
0x0136	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,340 :: 		dir2 = 0x01;
0x0138	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
